Time, Remote IP, Local Port, Protocol
12,1408031962,80,10
12,1408031962,80,10
15,3417402628,68,5
15,3417402628,68,5
15,3417402628,68,5
15,635282015,53,5
16,3417402628,68,5
16,3417402628,68,5
16,3417402628,68,5
16,3417402628,68,5
16,3417402628,68,5
16,3417402628,68,5
17,2731874340,80,10
17,2731874340,80,10
