Time	Remote IP	Remote Port	Local IP	Local Port	Protocol
19	0	68	3417402645	67	5
19	1992306715	42743	3417402645	443	10
19	1992306715	42743	3417402645	443	10
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	3663714663	40763	3417402645	80	10
21	3663714663	40763	3417402645	80	10
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	1583759342	55117	3417402645	53	5
0	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	1583759106	51541	3417402645	53	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	1509466852	42206	3417402645	53	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	636953695	10811	3417402645	443	10
2	636953695	10811	3417402645	443	10
2	636953695	10811	3417402645	443	10
2	0	68	3417402645	67	5
2	3662499618	58671	3417402645	80	10
2	3662499618	58671	3417402645	80	10
2	0	68	3417402645	67	5
2	1440146523	18860	3417402645	443	10
2	1440146523	18860	3417402645	443	10
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	1440146523	43162	3417402645	443	10
3	1440146523	43162	3417402645	443	10
3	1440146523	43162	3417402645	443	10
4	0	68	3417402645	67	5
4	3625473877	44095	3417402645	80	10
4	3625473877	44095	3417402645	80	10
4	3625473877	44095	3417402645	80	10
4	3625473877	44103	3417402645	80	10
4	3625473877	44103	3417402645	80	10
4	3625473877	44103	3417402645	80	10
4	3625473877	44103	3417402645	80	10
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	3662499618	37808	3417402645	443	10
4	3662499618	37808	3417402645	443	10
4	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	2061634618	53946	3417402645	80	10
8	2061634618	53946	3417402645	80	10
8	2061634618	53946	3417402645	80	10
8	2061634618	53946	3417402645	80	10
8	2061634618	53946	3417402645	80	10
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	3093924685	45483	3417402645	53	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	1728901186	18519	3417402645	80	10
11	1728901186	18519	3417402645	80	10
11	1728901186	18519	3417402645	80	10
11	1728901186	18519	3417402645	80	10
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	1045155821	48925	3417402645	53	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	3157709073	62744	3417402645	80	10
12	3157709073	62744	3417402645	80	10
12	3157709073	62744	3417402645	80	10
12	3157709073	62744	3417402645	80	10
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	3417402628	67	3417402645	68	5
12	3417402628	67	3417402645	68	5
12	3417402628	67	3417402645	68	5
12	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	3514754636	49902	3417402645	80	10
13	3514754636	49902	3417402645	80	10
13	3514754636	49902	3417402645	80	10
13	3514754636	49902	3417402645	80	10
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	3417402628	67	3417402645	68	5
13	3417402628	67	3417402645	68	5
13	3417402628	67	3417402645	68	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	3417402628	67	3417402645	68	5
13	3417402628	67	3417402645	68	5
13	3417402628	67	3417402645	68	5
13	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	0	68	3417402645	67	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	3417402628	67	3417402645	68	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	3417402628	67	3417402645	68	5
16	0	68	3417402645	67	5
16	3417402628	67	3417402645	68	5
16	3417402628	67	3417402645	68	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	3331304885	58724	3417402645	443	10
16	3331304885	58724	3417402645	443	10
16	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	0	68	3417402645	67	5
17	918181764	43632	3417402645	443	10
17	918181764	43632	3417402645	443	10
17	918181764	43632	3417402645	443	10
17	0	68	3417402645	67	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	0	68	3417402645	67	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	0	68	3417402645	67	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	3417402628	67	3417402645	68	5
17	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	3149952961	36867	3417402645	80	10
19	3149952961	36867	3417402645	80	10
19	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	3662499618	39402	3417402645	80	10
22	3662499618	39402	3417402645	80	10
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	2732394234	33598	3417402645	443	10
23	2732394234	33598	3417402645	443	10
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	2732394234	51817	3417402645	443	10
0	2732394234	51817	3417402645	443	10
0	2732394234	51817	3417402645	443	10
0	0	68	3417402645	67	5
0	3662499618	50970	3417402645	443	10
0	3662499618	50970	3417402645	443	10
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	2379512144	52482	3417402645	443	10
1	2379512144	52482	3417402645	443	10
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	1567150440	19681	3417402645	80	10
1	1567150440	19681	3417402645	80	10
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	3726839835	45443	3417402645	80	10
1	3726839835	45443	3417402645	80	10
1	0	68	3417402645	67	5
1	1992306715	32903	3417402645	80	10
1	1992306715	32903	3417402645	80	10
1	1839458522	61902	3417402645	80	10
1	1839458522	61902	3417402645	80	10
1	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	997771015	62624	3417402645	80	10
2	997771015	62624	3417402645	80	10
2	997771015	62624	3417402645	80	10
2	997771015	62624	3417402645	80	10
2	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	3673200452	48123	3417402645	80	10
4	3673200452	48123	3417402645	80	10
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	1866713897	37988	3417402645	80	10
4	1866713897	37988	3417402645	80	10
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	1878074510	12200	3417402645	80	10
5	1878074510	12200	3417402645	80	10
5	1878074510	1607	3417402645	80	10
5	1878074510	1607	3417402645	80	10
5	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	2644468757	43210	3417402645	443	10
6	2644468757	43210	3417402645	443	10
6	2644468757	34530	3417402645	443	10
6	2644468757	34530	3417402645	443	10
6	2644468757	34530	3417402645	443	10
6	2644468757	41896	3417402645	443	10
6	2644468757	41896	3417402645	443	10
6	2644468757	41896	3417402645	443	10
6	2644468757	50032	3417402645	443	10
6	2644468757	50032	3417402645	443	10
6	2644468757	50032	3417402645	443	10
6	2644468757	57778	3417402645	443	10
6	2644468757	57778	3417402645	443	10
6	2644468757	57778	3417402645	443	10
6	2644468757	36684	3417402645	443	10
6	2644468757	36684	3417402645	443	10
6	2644468757	36684	3417402645	443	10
6	0	68	3417402645	67	5
6	2644468757	45134	3417402645	443	10
6	2644468757	45134	3417402645	443	10
6	2644468757	45134	3417402645	443	10
6	2644468757	51837	3417402645	443	10
6	2644468757	51837	3417402645	443	10
6	2644468757	51837	3417402645	443	10
7	2644468757	59155	3417402645	443	10
7	2644468757	59155	3417402645	443	10
7	2644468757	59155	3417402645	443	10
7	2644468757	38722	3417402645	443	10
7	2644468757	38722	3417402645	443	10
7	2644468757	38722	3417402645	443	10
7	2644468757	45590	3417402645	443	10
7	2644468757	45590	3417402645	443	10
7	2644468757	45590	3417402645	443	10
7	2644468757	52540	3417402645	443	10
7	2644468757	52540	3417402645	443	10
7	2644468757	52540	3417402645	443	10
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
9	2071848971	56234	3417402645	80	10
9	2071848971	56234	3417402645	80	10
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	3093924685	49248	3417402645	53	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	2031911882	9244	3417402645	80	10
11	2031911882	9244	3417402645	80	10
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	1387312680	47440	3417402645	80	10
11	1387312680	47440	3417402645	80	10
11	1387312680	47440	3417402645	80	10
11	1387312680	47453	3417402645	80	10
11	1387312680	47453	3417402645	80	10
11	1387312680	47453	3417402645	80	10
11	1387312680	47453	3417402645	80	10
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	1408031962	29726	3417402645	80	10
12	1408031962	29726	3417402645	80	10
12	1408031962	29726	3417402645	80	10
12	1408031962	29726	3417402645	80	10
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	3417402628	67	3417402645	68	5
15	3417402628	67	3417402645	68	5
15	3417402628	67	3417402645	68	5
15	0	68	3417402645	67	5
15	635282015	37959	3417402645	53	5
15	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	3417402628	67	3417402645	68	5
16	3417402628	67	3417402645	68	5
16	3417402628	67	3417402645	68	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	3417402628	67	3417402645	68	5
16	3417402628	67	3417402645	68	5
16	3417402628	67	3417402645	68	5
16	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	2731874340	47036	3417402645	80	10
17	2731874340	47036	3417402645	80	10
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	3662499618	49175	3417402645	80	10
18	3662499618	49175	3417402645	80	10
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	3662499618	44248	3417402645	443	10
19	3662499618	44248	3417402645	443	10
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	2057013262	59293	3417402645	80	10
21	2057013262	59293	3417402645	80	10
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	2379512144	37526	3417402645	443	10
22	2379512144	37526	3417402645	443	10
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	2061518642	11783	3417402645	80	10
23	2061518642	11783	3417402645	80	10
23	2061518642	11783	3417402645	80	10
23	2061518642	11783	3417402645	80	10
23	22888778	22216	3417402645	80	10
23	22888778	22216	3417402645	80	10
23	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	3662422862	64166	3417402645	53	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	2379512144	42120	3417402645	443	10
7	2379512144	42120	3417402645	443	10
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	1169094051	22470	3417402645	80	10
7	1169094051	22470	3417402645	80	10
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	1169094051	40404	3417402645	80	10
8	1169094051	40404	3417402645	80	10
8	1169094051	40404	3417402645	80	10
8	1169094051	40404	3417402645	80	10
8	1169094051	40912	3417402645	80	10
8	1169094051	40912	3417402645	80	10
8	1169094051	40912	3417402645	80	10
8	1169094051	40912	3417402645	80	10
8	1169094051	41472	3417402645	80	10
8	1169094051	41472	3417402645	80	10
8	1169094051	41472	3417402645	80	10
8	1169094051	41472	3417402645	80	10
8	1169094051	42032	3417402645	80	10
8	1169094051	42032	3417402645	80	10
8	1169094051	42032	3417402645	80	10
8	1169094051	42032	3417402645	80	10
8	1169094051	42539	3417402645	80	10
8	1169094051	42539	3417402645	80	10
8	1169094051	42539	3417402645	80	10
8	1169094051	42539	3417402645	80	10
8	1169094051	43083	3417402645	80	10
8	1169094051	43083	3417402645	80	10
8	1169094051	43083	3417402645	80	10
8	1169094051	43083	3417402645	80	10
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	1866713897	46661	3417402645	80	10
8	1866713897	46661	3417402645	80	10
8	0	68	3417402645	67	5
8	3425369346	45536	3417402645	53	5
8	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	1266583736	44951	3417402645	80	10
9	1266583736	44951	3417402645	80	10
9	0	68	3417402645	67	5
9	3524339297	42894	3417402645	80	10
9	3524339297	42894	3417402645	80	10
9	3524339297	42894	3417402645	80	10
9	3524339297	42894	3417402645	80	10
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	2379512144	39849	3417402645	443	10
10	2379512144	39849	3417402645	443	10
10	0	68	3417402645	67	5
10	3093924685	45286	3417402645	53	5
10	2379512074	25392	3417402645	443	10
10	2379512074	25392	3417402645	443	10
10	2379512074	25392	3417402645	443	10
10	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	2731874340	31217	3417402645	80	10
11	2731874340	31217	3417402645	80	10
11	0	68	3417402645	67	5
11	3658882907	44763	3417402645	80	10
11	3658882907	44763	3417402645	80	10
11	3658882907	44763	3417402645	80	10
11	3658882907	44763	3417402645	80	10
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
13	3662499618	49445	3417402645	80	10
13	3662499618	49445	3417402645	80	10
13	0	68	3417402645	67	5
13	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
14	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	1582091353	45540	3417402645	80	10
15	1582091353	45540	3417402645	80	10
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	0	68	3417402645	67	5
15	3662499618	49244	3417402645	443	10
15	3662499618	49244	3417402645	443	10
15	0	68	3417402645	67	5
15	3702890158	53995	3417402645	80	10
15	3702890158	53995	3417402645	80	10
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	3417402628	67	3417402645	68	5
16	3417402628	67	3417402645	68	5
16	3417402628	67	3417402645	68	5
16	0	68	3417402645	67	5
16	0	68	3417402645	67	5
16	1440146523	18500	3417402645	443	10
16	1440146523	18500	3417402645	443	10
16	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
17	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
18	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	1347571286	59413	3417402645	53	5
19	0	68	3417402645	67	5
19	1440146523	34015	3417402645	443	10
19	1440146523	34015	3417402645	443	10
19	1440146523	34015	3417402645	443	10
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
19	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
20	3701803145	8785	3417402645	80	10
20	3701803145	8785	3417402645	80	10
20	3701803145	8785	3417402645	80	10
20	3701803145	8785	3417402645	80	10
20	0	68	3417402645	67	5
20	3323224962	47084	3417402645	443	10
20	3323224962	47084	3417402645	443	10
20	0	68	3417402645	67	5
20	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
21	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	3323224962	46924	3417402645	443	10
22	3323224962	46924	3417402645	443	10
22	3323224962	46924	3417402645	443	10
22	0	68	3417402645	67	5
22	22888778	41296	3417402645	80	10
22	22888778	41296	3417402645	80	10
22	0	68	3417402645	67	5
22	0	68	3417402645	67	5
22	2194656056	49741	3417402645	443	10
22	2194656056	49741	3417402645	443	10
22	2194656056	49741	3417402645	443	10
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
23	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
0	2020316489	60748	3417402645	80	10
0	2020316489	60748	3417402645	80	10
0	0	68	3417402645	67	5
0	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
1	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
2	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
3	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
4	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
5	1578641466	38203	3417402645	443	10
5	1578641466	38203	3417402645	443	10
5	0	68	3417402645	67	5
5	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	3732705628	27600	3417402645	80	10
6	3732705628	27600	3417402645	80	10
6	3732705628	27600	3417402645	80	10
6	3732705628	27600	3417402645	80	10
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	0	68	3417402645	67	5
6	2731874340	60068	3417402645	80	10
6	2731874340	60068	3417402645	80	10
6	2731874340	60068	3417402645	80	10
6	2731874340	60068	3417402645	80	10
7	1914781013	56018	3417402645	80	10
7	1914781013	56018	3417402645	80	10
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	3662499618	50392	3417402645	80	10
7	3662499618	50392	3417402645	80	10
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
7	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
8	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	3662499618	35113	3417402645	443	10
9	3662499618	35113	3417402645	443	10
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
9	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	0	68	3417402645	67	5
10	3093924685	50354	3417402645	53	5
10	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	1390242055	1035	3417402645	53	10
11	1390242055	1035	3417402645	53	10
11	95568492	32767	3417402645	53	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	0	68	3417402645	67	5
11	2733888614	49272	3417402645	80	10
11	2733888614	49272	3417402645	80	10
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	0	68	3417402645	67	5
12	3524339417	38182	3417402645	80	10
12	3524339417	38182	3417402645	80	10
12	3524339417	38182	3417402645	80	10
12	3524339417	38182	3417402645	80	10
